original_path,augmented_path,original_duration,augmented_duration,speed_applied,speed_rate_applied,pitch_applied,noise_applied,time_mask_applied,augmentation_type
041-09.wav,041-09_augmented_spd_pch.wav,11.1301,12.9433,True,0.8599,True,False,False,AugmentationType.SPEED|PITCH
041-09.wav,041-09_augmented_spd_nse.wav,11.1301,15.0783,True,0.7382,False,True,False,AugmentationType.SPEED|NOISE
041-09.wav,041-09_augmented_pch_msk.wav,11.1301,11.1301,False,1.0,True,False,False,AugmentationType.PITCH|TIME_MASK
041-09.wav,041-09_augmented_nse_msk.wav,11.1301,11.1301,False,1.0,False,True,True,AugmentationType.NOISE|TIME_MASK
011-75.wav,011-75_augmented_spd_pch.wav,13.6163,9.4728,True,1.4374,True,False,False,AugmentationType.SPEED|PITCH
011-75.wav,011-75_augmented_spd_nse.wav,13.6163,12.3581,True,1.1018,False,True,False,AugmentationType.SPEED|NOISE
011-75.wav,011-75_augmented_pch_msk.wav,13.6163,13.6163,False,1.0,True,False,False,AugmentationType.PITCH|TIME_MASK
011-75.wav,011-75_augmented_nse_msk.wav,13.6163,13.6163,False,1.0,False,True,False,AugmentationType.NOISE|TIME_MASK
039-63.wav,039-63_augmented_spd_pch.wav,12.5211,9.9849,True,1.254,True,False,False,AugmentationType.SPEED|PITCH
039-63.wav,039-63_augmented_spd_nse.wav,12.5211,11.0453,True,1.1336,False,True,False,AugmentationType.SPEED|NOISE
039-63.wav,039-63_augmented_pch_msk.wav,12.5211,12.5211,False,1.0,True,False,False,AugmentationType.PITCH|TIME_MASK
039-63.wav,039-63_augmented_nse_msk.wav,12.5211,12.5211,False,1.0,False,False,True,AugmentationType.NOISE|TIME_MASK
028-44.wav,028-44_augmented_spd_pch.wav,7.8306,5.7874,True,1.353,True,False,False,AugmentationType.SPEED|PITCH
028-44.wav,028-44_augmented_spd_nse.wav,7.8306,5.6169,True,1.3941,False,True,False,AugmentationType.SPEED|NOISE
028-44.wav,028-44_augmented_pch_msk.wav,7.8306,7.8306,False,1.0,True,False,True,AugmentationType.PITCH|TIME_MASK
028-44.wav,028-44_augmented_nse_msk.wav,7.8306,7.8306,False,1.0,False,True,True,AugmentationType.NOISE|TIME_MASK
026-82.wav,026-82_augmented_spd_pch.wav,15.21,17.3624,True,0.876,True,False,False,AugmentationType.SPEED|PITCH
026-82.wav,026-82_augmented_spd_nse.wav,15.21,16.8876,True,0.9007,False,True,False,AugmentationType.SPEED|NOISE
026-82.wav,026-82_augmented_pch_msk.wav,15.21,15.21,False,1.0,True,False,True,AugmentationType.PITCH|TIME_MASK
026-82.wav,026-82_augmented_nse_msk.wav,15.21,15.21,False,1.0,False,True,False,AugmentationType.NOISE|TIME_MASK
028-29.wav,028-29_augmented_spd_pch.wav,20.6018,19.522,True,1.0553,True,False,False,AugmentationType.SPEED|PITCH
028-29.wav,028-29_augmented_spd_nse.wav,20.6018,18.1358,True,1.136,False,False,False,AugmentationType.SPEED|NOISE
028-29.wav,028-29_augmented_pch_msk.wav,20.6018,20.6018,False,1.0,True,False,False,AugmentationType.PITCH|TIME_MASK
028-29.wav,028-29_augmented_nse_msk.wav,20.6018,20.6018,False,1.0,False,True,True,AugmentationType.NOISE|TIME_MASK
020-92.wav,020-92_augmented_spd_pch.wav,18.9792,12.7368,True,1.4901,True,False,False,AugmentationType.SPEED|PITCH
020-92.wav,020-92_augmented_spd_nse.wav,18.9792,14.2658,True,1.3304,False,True,False,AugmentationType.SPEED|NOISE
020-92.wav,020-92_augmented_pch_msk.wav,18.9792,18.9792,False,1.0,True,False,False,AugmentationType.PITCH|TIME_MASK
020-92.wav,020-92_augmented_nse_msk.wav,18.9792,18.9792,False,1.0,False,True,True,AugmentationType.NOISE|TIME_MASK
023-86.wav,023-86_augmented_spd_pch.wav,10.69,7.2671,True,1.471,True,False,False,AugmentationType.SPEED|PITCH
023-86.wav,023-86_augmented_spd_nse.wav,10.69,9.6864,True,1.1036,False,True,False,AugmentationType.SPEED|NOISE
023-86.wav,023-86_augmented_pch_msk.wav,10.69,10.69,False,1.0,True,False,True,AugmentationType.PITCH|TIME_MASK
023-86.wav,023-86_augmented_nse_msk.wav,10.69,10.69,False,1.0,False,False,True,AugmentationType.NOISE|TIME_MASK
008-71.wav,008-71_augmented_spd_pch.wav,12.8423,13.8778,True,0.9254,True,False,False,AugmentationType.SPEED|PITCH
008-71.wav,008-71_augmented_spd_nse.wav,12.8423,15.0864,True,0.8513,False,True,False,AugmentationType.SPEED|NOISE
008-71.wav,008-71_augmented_pch_msk.wav,12.8423,12.8423,False,1.0,True,False,False,AugmentationType.PITCH|TIME_MASK
008-71.wav,008-71_augmented_nse_msk.wav,12.8423,12.8423,False,1.0,False,True,True,AugmentationType.NOISE|TIME_MASK
014-100.wav,014-100_augmented_spd_pch.wav,13.3764,12.7419,True,1.0498,True,False,False,AugmentationType.SPEED|PITCH
014-100.wav,014-100_augmented_spd_nse.wav,13.3764,10.8737,True,1.2302,False,True,False,AugmentationType.SPEED|NOISE
014-100.wav,014-100_augmented_pch_msk.wav,13.3764,13.3764,False,1.0,True,False,True,AugmentationType.PITCH|TIME_MASK
014-100.wav,014-100_augmented_nse_msk.wav,13.3764,13.3764,False,1.0,False,True,False,AugmentationType.NOISE|TIME_MASK
010-75.wav,010-75_augmented_spd_pch.wav,9.7152,10.5903,True,0.9174,True,False,False,AugmentationType.SPEED|PITCH
010-75.wav,010-75_augmented_spd_nse.wav,9.7152,7.4021,True,1.3125,False,True,False,AugmentationType.SPEED|NOISE
010-75.wav,010-75_augmented_pch_msk.wav,9.7152,9.7152,False,1.0,True,False,False,AugmentationType.PITCH|TIME_MASK
010-75.wav,010-75_augmented_nse_msk.wav,9.7152,9.7152,False,1.0,False,True,True,AugmentationType.NOISE|TIME_MASK
006-63.wav,006-63_augmented_spd_pch.wav,19.0033,18.4881,True,1.0279,True,False,False,AugmentationType.SPEED|PITCH
006-63.wav,006-63_augmented_spd_nse.wav,19.0033,26.9233,True,0.7058,False,True,False,AugmentationType.SPEED|NOISE
006-63.wav,006-63_augmented_pch_msk.wav,19.0033,19.0033,False,1.0,True,False,False,AugmentationType.PITCH|TIME_MASK
006-63.wav,006-63_augmented_nse_msk.wav,19.0033,19.0033,False,1.0,False,True,False,AugmentationType.NOISE|TIME_MASK
014-70.wav,014-70_augmented_spd_pch.wav,11.0644,11.5872,True,0.9549,True,False,False,AugmentationType.SPEED|PITCH
014-70.wav,014-70_augmented_spd_nse.wav,11.0644,8.9038,True,1.2427,False,True,False,AugmentationType.SPEED|NOISE
014-70.wav,014-70_augmented_pch_msk.wav,11.0644,11.0644,False,1.0,True,False,True,AugmentationType.PITCH|TIME_MASK
014-70.wav,014-70_augmented_nse_msk.wav,11.0644,11.0644,False,1.0,False,True,False,AugmentationType.NOISE|TIME_MASK
025-126.wav,025-126_augmented_spd_pch.wav,8.98,9.4086,True,0.9544,True,False,False,AugmentationType.SPEED|PITCH
025-126.wav,025-126_augmented_spd_nse.wav,8.98,11.6011,True,0.7741,False,True,False,AugmentationType.SPEED|NOISE
025-126.wav,025-126_augmented_pch_msk.wav,8.98,8.98,False,1.0,True,False,True,AugmentationType.PITCH|TIME_MASK
025-126.wav,025-126_augmented_nse_msk.wav,8.98,8.98,False,1.0,False,True,True,AugmentationType.NOISE|TIME_MASK
033-50.wav,033-50_augmented_spd_pch.wav,17.52,20.0822,True,0.8724,True,False,False,AugmentationType.SPEED|PITCH
033-50.wav,033-50_augmented_spd_nse.wav,17.52,17.241,True,1.0162,False,False,False,AugmentationType.SPEED|NOISE
033-50.wav,033-50_augmented_pch_msk.wav,17.52,17.52,False,1.0,True,False,True,AugmentationType.PITCH|TIME_MASK
033-50.wav,033-50_augmented_nse_msk.wav,17.52,17.52,False,1.0,False,False,True,AugmentationType.NOISE|TIME_MASK
022-26.wav,022-26_augmented_spd_pch.wav,10.95,9.0162,True,1.2145,True,False,False,AugmentationType.SPEED|PITCH
022-26.wav,022-26_augmented_spd_nse.wav,10.95,12.4447,True,0.8799,False,False,False,AugmentationType.SPEED|NOISE
022-26.wav,022-26_augmented_pch_msk.wav,10.95,10.95,False,1.0,True,False,False,AugmentationType.PITCH|TIME_MASK
022-26.wav,022-26_augmented_nse_msk.wav,10.95,10.95,False,1.0,False,True,True,AugmentationType.NOISE|TIME_MASK
038-78.wav,038-78_augmented_spd_pch.wav,22.3239,15.3529,True,1.4541,True,False,False,AugmentationType.SPEED|PITCH
038-78.wav,038-78_augmented_spd_nse.wav,22.3239,26.5252,True,0.8416,False,True,False,AugmentationType.SPEED|NOISE
038-78.wav,038-78_augmented_pch_msk.wav,22.3239,22.3239,False,1.0,True,False,False,AugmentationType.PITCH|TIME_MASK
038-78.wav,038-78_augmented_nse_msk.wav,22.3239,22.3239,False,1.0,False,True,False,AugmentationType.NOISE|TIME_MASK
030-14.wav,030-14_augmented_spd_pch.wav,18.2836,23.4471,True,0.7798,True,False,False,AugmentationType.SPEED|PITCH
030-14.wav,030-14_augmented_spd_nse.wav,18.2836,21.6286,True,0.8453,False,True,False,AugmentationType.SPEED|NOISE
030-14.wav,030-14_augmented_pch_msk.wav,18.2836,18.2836,False,1.0,True,False,True,AugmentationType.PITCH|TIME_MASK
030-14.wav,030-14_augmented_nse_msk.wav,18.2836,18.2836,False,1.0,False,False,True,AugmentationType.NOISE|TIME_MASK
013-110.wav,013-110_augmented_spd_pch.wav,8.61,12.1309,True,0.7098,True,False,False,AugmentationType.SPEED|PITCH
013-110.wav,013-110_augmented_spd_nse.wav,8.61,7.26,True,1.186,False,True,False,AugmentationType.SPEED|NOISE
013-110.wav,013-110_augmented_pch_msk.wav,8.61,8.61,False,1.0,True,False,False,AugmentationType.PITCH|TIME_MASK
013-110.wav,013-110_augmented_nse_msk.wav,8.61,8.61,False,1.0,False,True,False,AugmentationType.NOISE|TIME_MASK
012-23.wav,012-23_augmented_spd_pch.wav,11.6657,12.3304,True,0.9461,True,False,False,AugmentationType.SPEED|PITCH
012-23.wav,012-23_augmented_spd_nse.wav,11.6657,8.8145,True,1.3235,False,False,False,AugmentationType.SPEED|NOISE
012-23.wav,012-23_augmented_pch_msk.wav,11.6657,11.6657,False,1.0,True,False,False,AugmentationType.PITCH|TIME_MASK
012-23.wav,012-23_augmented_nse_msk.wav,11.6657,11.6657,False,1.0,False,True,False,AugmentationType.NOISE|TIME_MASK
012-44.wav,012-44_augmented_spd_pch.wav,9.5295,9.6081,True,0.9918,True,False,False,AugmentationType.SPEED|PITCH
012-44.wav,012-44_augmented_spd_nse.wav,9.5295,9.6246,True,0.9901,False,True,False,AugmentationType.SPEED|NOISE
012-44.wav,012-44_augmented_pch_msk.wav,9.5295,9.5295,False,1.0,True,False,True,AugmentationType.PITCH|TIME_MASK
012-44.wav,012-44_augmented_nse_msk.wav,9.5295,9.5295,False,1.0,False,True,False,AugmentationType.NOISE|TIME_MASK
031-94.wav,031-94_augmented_spd_pch.wav,15.1043,17.1404,True,0.8812,True,False,False,AugmentationType.SPEED|PITCH
031-94.wav,031-94_augmented_spd_nse.wav,15.1043,11.4021,True,1.3247,False,False,False,AugmentationType.SPEED|NOISE
031-94.wav,031-94_augmented_pch_msk.wav,15.1043,15.1043,False,1.0,True,False,True,AugmentationType.PITCH|TIME_MASK
031-94.wav,031-94_augmented_nse_msk.wav,15.1043,15.1043,False,1.0,False,False,True,AugmentationType.NOISE|TIME_MASK
031-78.wav,031-78_augmented_spd_pch.wav,21.6616,18.3264,True,1.182,True,False,False,AugmentationType.SPEED|PITCH
031-78.wav,031-78_augmented_spd_nse.wav,21.6616,15.4534,True,1.4017,False,True,False,AugmentationType.SPEED|NOISE
031-78.wav,031-78_augmented_pch_msk.wav,21.6616,21.6616,False,1.0,True,False,False,AugmentationType.PITCH|TIME_MASK
031-78.wav,031-78_augmented_nse_msk.wav,21.6616,21.6616,False,1.0,False,False,False,AugmentationType.NOISE|TIME_MASK
013-71.wav,013-71_augmented_spd_pch.wav,11.48,8.1609,True,1.4067,True,False,False,AugmentationType.SPEED|PITCH
013-71.wav,013-71_augmented_spd_nse.wav,11.48,10.4479,True,1.0988,False,True,False,AugmentationType.SPEED|NOISE
013-71.wav,013-71_augmented_pch_msk.wav,11.48,11.48,False,1.0,True,False,True,AugmentationType.PITCH|TIME_MASK
013-71.wav,013-71_augmented_nse_msk.wav,11.48,11.48,False,1.0,False,False,True,AugmentationType.NOISE|TIME_MASK
038-149.wav,038-149_augmented_spd_pch.wav,18.2173,15.0024,True,1.2143,True,False,False,AugmentationType.SPEED|PITCH
038-149.wav,038-149_augmented_spd_nse.wav,18.2173,25.9804,True,0.7012,False,True,False,AugmentationType.SPEED|NOISE
038-149.wav,038-149_augmented_pch_msk.wav,18.2173,18.2173,False,1.0,True,False,True,AugmentationType.PITCH|TIME_MASK
038-149.wav,038-149_augmented_nse_msk.wav,18.2173,18.2173,False,1.0,False,True,True,AugmentationType.NOISE|TIME_MASK
043-57.wav,043-57_augmented_spd_pch.wav,17.7537,12.1511,True,1.4611,True,False,False,AugmentationType.SPEED|PITCH
043-57.wav,043-57_augmented_spd_nse.wav,17.7537,15.2797,True,1.1619,False,True,False,AugmentationType.SPEED|NOISE
043-57.wav,043-57_augmented_pch_msk.wav,17.7537,17.7537,False,1.0,True,False,False,AugmentationType.PITCH|TIME_MASK
043-57.wav,043-57_augmented_nse_msk.wav,17.7537,17.7537,False,1.0,False,True,True,AugmentationType.NOISE|TIME_MASK
017-26.wav,017-26_augmented_spd_pch.wav,21.3,16.9134,True,1.2594,True,False,False,AugmentationType.SPEED|PITCH
017-26.wav,017-26_augmented_spd_nse.wav,21.3,17.7931,True,1.1971,False,True,False,AugmentationType.SPEED|NOISE
017-26.wav,017-26_augmented_pch_msk.wav,21.3,21.3,False,1.0,True,False,True,AugmentationType.PITCH|TIME_MASK
017-26.wav,017-26_augmented_nse_msk.wav,21.3,21.3,False,1.0,False,True,True,AugmentationType.NOISE|TIME_MASK
032-55.wav,032-55_augmented_spd_pch.wav,15.61,16.1869,True,0.9644,True,False,False,AugmentationType.SPEED|PITCH
032-55.wav,032-55_augmented_spd_nse.wav,15.61,11.5874,True,1.3471,False,True,False,AugmentationType.SPEED|NOISE
032-55.wav,032-55_augmented_pch_msk.wav,15.61,15.61,False,1.0,True,False,True,AugmentationType.PITCH|TIME_MASK
032-55.wav,032-55_augmented_nse_msk.wav,15.61,15.61,False,1.0,False,False,False,AugmentationType.NOISE|TIME_MASK
041-71.wav,041-71_augmented_spd_pch.wav,14.6406,12.0898,True,1.211,True,False,False,AugmentationType.SPEED|PITCH
041-71.wav,041-71_augmented_spd_nse.wav,14.6406,18.0641,True,0.8105,False,True,False,AugmentationType.SPEED|NOISE
041-71.wav,041-71_augmented_pch_msk.wav,14.6406,14.6406,False,1.0,True,False,False,AugmentationType.PITCH|TIME_MASK
041-71.wav,041-71_augmented_nse_msk.wav,14.6406,14.6406,False,1.0,False,True,True,AugmentationType.NOISE|TIME_MASK
006-54.wav,006-54_augmented_spd_pch.wav,9.9939,10.1298,True,0.9866,True,False,False,AugmentationType.SPEED|PITCH
006-54.wav,006-54_augmented_spd_nse.wav,9.9939,10.7007,True,0.934,False,False,False,AugmentationType.SPEED|NOISE
006-54.wav,006-54_augmented_pch_msk.wav,9.9939,9.9939,False,1.0,True,False,True,AugmentationType.PITCH|TIME_MASK
006-54.wav,006-54_augmented_nse_msk.wav,9.9939,9.9939,False,1.0,False,True,False,AugmentationType.NOISE|TIME_MASK
022-03.wav,022-03_augmented_spd_pch.wav,9.74,7.8419,True,1.242,True,False,False,AugmentationType.SPEED|PITCH
022-03.wav,022-03_augmented_spd_nse.wav,9.74,9.7926,True,0.9946,False,False,False,AugmentationType.SPEED|NOISE
022-03.wav,022-03_augmented_pch_msk.wav,9.74,9.74,False,1.0,True,False,True,AugmentationType.PITCH|TIME_MASK
022-03.wav,022-03_augmented_nse_msk.wav,9.74,9.74,False,1.0,False,True,False,AugmentationType.NOISE|TIME_MASK
030-36.wav,030-36_augmented_spd_pch.wav,15.6341,12.8446,True,1.2172,True,False,False,AugmentationType.SPEED|PITCH
030-36.wav,030-36_augmented_spd_nse.wav,15.6341,20.1499,True,0.7759,False,True,False,AugmentationType.SPEED|NOISE
030-36.wav,030-36_augmented_pch_msk.wav,15.6341,15.6341,False,1.0,True,False,False,AugmentationType.PITCH|TIME_MASK
030-36.wav,030-36_augmented_nse_msk.wav,15.6341,15.6341,False,1.0,False,True,False,AugmentationType.NOISE|TIME_MASK
024-22.wav,024-22_augmented_spd_pch.wav,11.4374,12.1284,True,0.943,True,False,False,AugmentationType.SPEED|PITCH
024-22.wav,024-22_augmented_spd_nse.wav,11.4374,9.3396,True,1.2246,False,True,False,AugmentationType.SPEED|NOISE
024-22.wav,024-22_augmented_pch_msk.wav,11.4374,11.4374,False,1.0,True,False,False,AugmentationType.PITCH|TIME_MASK
024-22.wav,024-22_augmented_nse_msk.wav,11.4374,11.4374,False,1.0,False,True,False,AugmentationType.NOISE|TIME_MASK
030-92.wav,030-92_augmented_spd_pch.wav,20.7343,29.4257,True,0.7046,True,False,False,AugmentationType.SPEED|PITCH
030-92.wav,030-92_augmented_spd_nse.wav,20.7343,16.1109,True,1.287,False,True,False,AugmentationType.SPEED|NOISE
030-92.wav,030-92_augmented_pch_msk.wav,20.7343,20.7343,False,1.0,True,False,True,AugmentationType.PITCH|TIME_MASK
030-92.wav,030-92_augmented_nse_msk.wav,20.7343,20.7343,False,1.0,False,False,False,AugmentationType.NOISE|TIME_MASK
025-76.wav,025-76_augmented_spd_pch.wav,21.79,14.9415,True,1.4584,True,False,False,AugmentationType.SPEED|PITCH
025-76.wav,025-76_augmented_spd_nse.wav,21.79,24.3572,True,0.8946,False,True,False,AugmentationType.SPEED|NOISE
025-76.wav,025-76_augmented_pch_msk.wav,21.79,21.79,False,1.0,True,False,True,AugmentationType.PITCH|TIME_MASK
025-76.wav,025-76_augmented_nse_msk.wav,21.79,21.79,False,1.0,False,True,False,AugmentationType.NOISE|TIME_MASK
037-30.wav,037-30_augmented_spd_pch.wav,19.2771,21.0985,True,0.9137,True,False,False,AugmentationType.SPEED|PITCH
037-30.wav,037-30_augmented_spd_nse.wav,19.2771,14.2244,True,1.3552,False,True,False,AugmentationType.SPEED|NOISE
037-30.wav,037-30_augmented_pch_msk.wav,19.2771,19.2771,False,1.0,True,False,True,AugmentationType.PITCH|TIME_MASK
037-30.wav,037-30_augmented_nse_msk.wav,19.2771,19.2771,False,1.0,False,True,True,AugmentationType.NOISE|TIME_MASK
025-130.wav,025-130_augmented_spd_pch.wav,9.8114,7.9344,True,1.2366,True,False,False,AugmentationType.SPEED|PITCH
025-130.wav,025-130_augmented_spd_nse.wav,9.8114,7.4128,True,1.3236,False,True,False,AugmentationType.SPEED|NOISE
025-130.wav,025-130_augmented_pch_msk.wav,9.8114,9.8114,False,1.0,True,False,True,AugmentationType.PITCH|TIME_MASK
025-130.wav,025-130_augmented_nse_msk.wav,9.8114,9.8114,False,1.0,False,False,False,AugmentationType.NOISE|TIME_MASK
025-59.wav,025-59_augmented_spd_pch.wav,13.43,16.3813,True,0.8198,True,False,False,AugmentationType.SPEED|PITCH
025-59.wav,025-59_augmented_spd_nse.wav,13.43,11.2334,True,1.1955,False,True,False,AugmentationType.SPEED|NOISE
025-59.wav,025-59_augmented_pch_msk.wav,13.43,13.43,False,1.0,True,False,False,AugmentationType.PITCH|TIME_MASK
025-59.wav,025-59_augmented_nse_msk.wav,13.43,13.43,False,1.0,False,True,True,AugmentationType.NOISE|TIME_MASK
030-19.wav,030-19_augmented_spd_pch.wav,17.8199,14.8023,True,1.2039,True,False,False,AugmentationType.SPEED|PITCH
030-19.wav,030-19_augmented_spd_nse.wav,17.8199,12.4464,True,1.4317,False,False,False,AugmentationType.SPEED|NOISE
030-19.wav,030-19_augmented_pch_msk.wav,17.8199,17.8199,False,1.0,True,False,False,AugmentationType.PITCH|TIME_MASK
030-19.wav,030-19_augmented_nse_msk.wav,17.8199,17.8199,False,1.0,False,False,True,AugmentationType.NOISE|TIME_MASK
027-03.wav,027-03_augmented_spd_pch.wav,17.7804,25.3743,True,0.7007,True,False,False,AugmentationType.SPEED|PITCH
027-03.wav,027-03_augmented_spd_nse.wav,17.7804,23.643,True,0.752,False,True,False,AugmentationType.SPEED|NOISE
027-03.wav,027-03_augmented_pch_msk.wav,17.7804,17.7804,False,1.0,True,False,False,AugmentationType.PITCH|TIME_MASK
027-03.wav,027-03_augmented_nse_msk.wav,17.7804,17.7804,False,1.0,False,False,True,AugmentationType.NOISE|TIME_MASK
041-78.wav,041-78_augmented_spd_pch.wav,15.3692,10.3729,True,1.4817,True,False,False,AugmentationType.SPEED|PITCH
041-78.wav,041-78_augmented_spd_nse.wav,15.3692,21.1436,True,0.7269,False,False,False,AugmentationType.SPEED|NOISE
041-78.wav,041-78_augmented_pch_msk.wav,15.3692,15.3692,False,1.0,True,False,True,AugmentationType.PITCH|TIME_MASK
041-78.wav,041-78_augmented_nse_msk.wav,15.3692,15.3692,False,1.0,False,True,True,AugmentationType.NOISE|TIME_MASK
008-77.wav,008-77_augmented_spd_pch.wav,14.2664,12.2009,True,1.1693,True,False,False,AugmentationType.SPEED|PITCH
008-77.wav,008-77_augmented_spd_nse.wav,14.2664,10.959,True,1.3018,False,True,False,AugmentationType.SPEED|NOISE
008-77.wav,008-77_augmented_pch_msk.wav,14.2664,14.2664,False,1.0,True,False,True,AugmentationType.PITCH|TIME_MASK
